input, input, target
0.338246, 0.431341, 0.769587
0.086981, 0.358305, 0.445286
0.088821, 0.615791, 0.704612
0.804850, 0.989482, 1.794332
0.373658, 0.264485, 0.638143
0.359002, 0.994706, 1.353708
0.542635, 0.496031, 1.038666
0.451621, 0.478155, 0.929776
0.440435, 0.392828, 0.833263
0.780028, 0.292427, 1.072455
0.017063, 0.678817, 0.695880
0.057807, 0.404397, 0.462203
0.291322, 0.279660, 0.570983
0.167717, 0.503623, 0.671340
0.758334, 0.633804, 1.392138
0.084154, 0.850555, 0.934709
0.758338, 0.314826, 1.073164
0.828702, 0.393205, 1.221907
0.732578, 0.182540, 0.915118
0.996091, 0.861282, 1.857373
0.680040, 0.204774, 0.884815
0.889105, 0.311080, 1.200185
0.825336, 0.742499, 1.567835
0.845439, 0.596018, 1.441458
0.160218, 0.598435, 0.758653
0.530151, 0.095992, 0.626143
0.378040, 0.474870, 0.852910
0.321457, 0.506492, 0.827949
0.042126, 0.497049, 0.539175
0.085960, 0.593972, 0.679932
0.013928, 0.984828, 0.998756
0.197453, 0.971284, 1.168737
0.579890, 0.381996, 0.961886
0.464685, 0.336732, 0.801417
0.316053, 0.616563, 0.932616
0.209064, 0.004614, 0.213678
0.337672, 0.309208, 0.646881
0.766449, 0.131923, 0.898372
0.803027, 0.040833, 0.843861
0.071417, 0.825750, 0.897167
0.237749, 0.899728, 1.137476
0.365282, 0.045033, 0.410315
0.931991, 0.488691, 1.420682
0.109815, 0.962989, 1.072803
0.897271, 0.366114, 1.263385
0.763355, 0.120121, 0.883476
0.660548, 0.592426, 1.252975
0.616087, 0.859415, 1.475502
0.587851, 0.025078, 0.612929
0.161111, 0.472339, 0.633450
0.965657, 0.104936, 1.070593
0.907136, 0.134475, 1.041611
0.243950, 0.586190, 0.830141
0.599283, 0.709643, 1.308925
0.736346, 0.849971, 1.586317
0.640319, 0.674883, 1.315202
0.452012, 0.182023, 0.634034
0.712139, 0.225386, 0.937525
0.608240, 0.088208, 0.696448
0.562275, 0.872565, 1.434840
0.544470, 0.106430, 0.650900
0.329913, 0.469204, 0.799117
0.023473, 0.405088, 0.428561
0.959685, 0.715543, 1.675228
0.310289, 0.750478, 1.060767
0.936185, 0.781609, 1.717794
0.604904, 0.521388, 1.126292
0.900501, 0.542143, 1.442645
0.860395, 0.474468, 1.334863
0.968306, 0.733318, 1.701624
0.308476, 0.213088, 0.521564
0.222759, 0.218143, 0.440901
0.532876, 0.302091, 0.834967
0.151404, 0.714390, 0.865793
0.445702, 0.642802, 1.088504
0.564645, 0.439360, 1.004005
0.066705, 0.488630, 0.555335
0.190248, 0.971462, 1.161710
0.760702, 0.608461, 1.369163
0.831892, 0.876496, 1.708388
0.115384, 0.469846, 0.585230
0.032237, 0.384176, 0.416413
0.659307, 0.083675, 0.742982
0.895405, 0.620744, 1.516149
0.778163, 0.736041, 1.514204
0.910725, 0.573136, 1.483861
0.756177, 0.150629, 0.906806
0.250253, 0.129011, 0.379264
0.266663, 0.923228, 1.189891
0.259929, 0.613540, 0.873469
0.273420, 0.929367, 1.202787
0.622934, 0.083646, 0.706580
0.917280, 0.139436, 1.056716
0.873280, 0.757924, 1.631205
0.944626, 0.444591, 1.389217
0.162455, 0.486772, 0.649227
0.621603, 0.859746, 1.481349
0.049647, 0.638409, 0.688056
0.971999, 0.912682, 1.884681
0.634341, 0.860431, 1.494772
0.574087, 0.881008, 1.455095
0.725450, 0.041971, 0.767420
0.044693, 0.112930, 0.157623
0.042749, 0.419764, 0.462513
0.277331, 0.543984, 0.821316
0.725421, 0.856314, 1.581735
0.882439, 0.494906, 1.377344
0.143547, 0.184925, 0.328472
0.909117, 0.965941, 1.875057
0.034254, 0.726550, 0.760804
0.359236, 0.479344, 0.838580
0.373029, 0.038319, 0.411349
0.620819, 0.554764, 1.175584
0.787632, 0.173990, 0.961622
0.361347, 0.232244, 0.593591
0.179474, 0.638985, 0.818458
0.380051, 0.270845, 0.650896
0.305617, 0.149361, 0.454978
0.675919, 0.533412, 1.209331
0.174431, 0.719748, 0.894179
0.629787, 0.848214, 1.478001
0.610969, 0.931786, 1.542756
0.167171, 0.559430, 0.726601
0.331901, 0.136935, 0.468836
0.052808, 0.293232, 0.346040
0.275627, 0.964607, 1.240234
0.700196, 0.772154, 1.472349
0.442248, 0.126745, 0.568993
0.713697, 0.549626, 1.263322
0.625696, 0.151676, 0.777371
0.585892, 0.960166, 1.546059
0.737351, 0.314035, 1.051387
0.147935, 0.930852, 1.078788
0.521304, 0.369243, 0.890548
0.755014, 0.519791, 1.274805
0.107055, 0.341030, 0.448084
0.034837, 0.680735, 0.715572
0.593818, 0.159502, 0.753320
0.832958, 0.216114, 1.049071
0.979901, 0.330812, 1.310713
0.514777, 0.718954, 1.233732
0.450494, 0.121103, 0.571597
0.154753, 0.867738, 1.022491
0.767598, 0.603552, 1.371150
0.076715, 0.328394, 0.405109
0.897244, 0.746153, 1.643398
0.957152, 0.444387, 1.401539
0.201441, 0.253729, 0.455170
0.308344, 0.422856, 0.731200
0.086949, 0.674111, 0.761059
0.880448, 0.229048, 1.109495
0.527850, 0.957222, 1.485071
0.357806, 0.335718, 0.693524
0.326381, 0.155704, 0.482085
0.124827, 0.630699, 0.755526
0.750036, 0.374237, 1.124273
0.693731, 0.567469, 1.261200
0.673155, 0.533665, 1.206820
0.327533, 0.802224, 1.129757
0.641962, 0.243163, 0.885124
0.697312, 0.848651, 1.545963
0.093499, 0.366967, 0.460465
0.551061, 0.992410, 1.543471
0.734722, 0.996475, 1.731197
0.475807, 0.388931, 0.864738
0.247407, 0.496478, 0.743885
0.565210, 0.576804, 1.142014
0.799516, 0.995578, 1.795094
0.113993, 0.842482, 0.956475
0.854714, 0.336592, 1.191306
0.745532, 0.291350, 1.036882
0.674857, 0.942703, 1.617560
0.510148, 0.236041, 0.746190
0.946132, 0.375354, 1.321486
0.876127, 0.858792, 1.734919
0.540522, 0.519325, 1.059848
0.680777, 0.122176, 0.802953
0.149332, 0.009375, 0.158707
